IdPago,IdSocio,Monto,FechaPago,MetodoPago,Referencia
477,803,89.97,2025-11-18T09:00:37.345Z,Tarjeta,01dea2ae-2bc5-4cea-a88e-73bf3e07676a
478,119,279.16,2025-11-18T16:52:22.573Z,Efectivo,d1085acb-c3e3-4bae-a70d-6af970de60ea
479,505,28.05,2025-11-18T18:34:26.107Z,Transferencia,b1cfadb8-5c5e-4c15-898e-6737e38f8dac
480,621,447.51,2025-11-18T10:15:33.658Z,Transferencia,bf825312-a509-45ef-8c28-750c6e595a66
481,997,801.46,2025-11-18T03:04:43.903Z,Tarjeta,13d774f8-e8aa-4241-b147-36fb5887d7c4
482,306,417.85,2025-11-18T21:57:42.171Z,Tarjeta,71ffb7f6-4411-4e2f-9eb8-12cf2294bc77
483,233,668.33,2025-11-18T21:00:21.570Z,Efectivo,8dafbb0e-99cc-4c79-8925-0f8cda0ae204
484,334,812.02,2025-11-18T08:11:47.019Z,Efectivo,45a9ed6a-61d5-4507-a424-66be488d001e
485,252,442.78,2025-11-18T05:58:32.568Z,Efectivo,746b52f7-0019-4389-bfc0-9f8d9f100a26
486,376,920.10,2025-11-18T18:07:46.305Z,Transferencia,37181cb7-199b-4b74-80ec-795e27c0b1fc
487,906,500.08,2025-11-18T11:52:24.698Z,Tarjeta,54ffd6f7-35e3-4eff-b12c-065bc17d1cad
488,556,604.34,2025-11-18T22:11:47.871Z,Efectivo,78c61ef9-7035-48f0-adf0-c03e12fe0f17
489,313,744.31,2025-11-18T10:30:28.390Z,Tarjeta,81b7224d-d112-4635-a3d0-2467239f2fcf
490,646,699.33,2025-11-18T05:18:11.917Z,Transferencia,1e92d076-584a-43ef-bb73-52ca14245b72
491,832,71.22,2025-11-18T05:41:42.151Z,Transferencia,ac51d9ab-2cd4-447c-8c73-856698c221d9
492,160,244.97,2025-11-18T18:05:00.657Z,Tarjeta,d2c9eb6c-a203-45b7-8df8-f4444d7906d5
493,410,816.69,2025-11-18T21:46:22.335Z,Tarjeta,05294c09-11e3-4d09-89d1-e7ca01c9c6f9
494,230,354.59,2025-11-18T03:18:14.889Z,Tarjeta,869e085d-4717-4376-bcab-03e46e73a2f6
495,876,75.28,2025-11-18T04:26:52.477Z,Tarjeta,c5863762-8a29-41f7-8cf7-4de5ba091fe8
496,429,967.40,2025-11-18T17:00:35.665Z,Efectivo,12c90cf9-42f0-4439-a8a1-8ca94f235617
497,799,823.52,2025-11-18T03:22:41.461Z,Tarjeta,76be9484-9dd8-451c-9da2-b755a669de18
498,155,713.86,2025-11-18T03:57:59.741Z,Tarjeta,50ce9b25-6143-4f61-8476-2c3709648501
499,594,829.90,2025-11-18T01:46:24.603Z,Efectivo,e7f32334-b31c-4a37-9611-5f97d6b964c5
500,338,818.14,2025-11-18T21:56:02.631Z,Tarjeta,8967da58-9e28-41e7-bd6d-006a386a09b7
501,346,82.58,2025-11-18T13:01:44.520Z,Tarjeta,ed69c416-4fdf-477c-97ae-f7508708de33
502,13,589.34,2025-11-18T16:33:44.651Z,Tarjeta,0cef95fe-fac7-4a9f-b983-21df4d7127dc
503,398,232.00,2025-11-18T12:39:50.534Z,Tarjeta,082ca1e8-5d8c-4981-baab-42672a367979
504,72,536.45,2025-11-18T15:55:02.423Z,Transferencia,962e2c80-7d05-43a4-b0be-044bbebbb977
505,851,692.84,2025-11-18T20:59:23.831Z,Efectivo,891ca1f2-3094-46b1-8534-3601d5e26aa5
506,417,929.10,2025-11-18T03:13:09.595Z,Efectivo,760284da-a0b1-4253-be32-059dc5321a40
507,408,203.16,2025-11-18T08:48:58.831Z,Transferencia,e2f28dcf-7453-4a54-824d-8996684f4e51
508,198,444.30,2025-11-18T16:05:28.017Z,Efectivo,096ede6d-9382-4fdf-8248-e759a493eade
509,696,274.71,2025-11-18T07:02:52.573Z,Tarjeta,14bd0f01-9fa4-43a4-b4d6-deb96d1c388d
510,151,657.70,2025-11-18T11:38:22.813Z,Efectivo,3f2cef0c-bd5c-496b-acbe-ef424f10f230
511,44,583.83,2025-11-18T04:35:33.015Z,Tarjeta,69b05c90-1db0-47e3-96de-5d60bcbdf280
512,7,465.14,2025-11-18T20:59:33.550Z,Efectivo,cc51fbae-6798-435a-aa8c-75ca7c534aa9
513,315,678.53,2025-11-18T21:52:49.476Z,Efectivo,b7ee9c47-f1f5-4a53-b862-26ebc5750c3e
514,513,59.37,2025-11-18T18:07:12.106Z,Tarjeta,9042f5a6-0a87-4c21-a4dc-512b3942e3f3
515,230,329.61,2025-11-18T08:45:44.696Z,Efectivo,67c0256a-9f3d-4233-a993-7af6f7f02624
516,442,454.62,2025-11-18T17:04:18.237Z,Efectivo,59bb4b0c-42c9-4ee7-9fc1-092d6cff5ac0
517,366,577.04,2025-11-18T21:16:55.327Z,Efectivo,d595599f-a141-41c4-b2c0-b8bc785d9eb9
518,970,570.46,2025-11-18T21:04:12.811Z,Transferencia,e100f441-aae3-4e84-a81b-5d2166e7a94d
519,812,806.38,2025-11-18T18:38:22.349Z,Transferencia,f10e1d5e-428d-423c-a59a-333742d3ec89
520,122,30.05,2025-11-18T21:17:20.917Z,Efectivo,f5526c6f-e1b4-48ba-970c-90039cb52e78
521,249,357.51,2025-11-18T07:17:18.500Z,Tarjeta,22003dca-0b9f-4710-afda-892cfc50a7ef
522,742,866.15,2025-11-18T11:56:17.069Z,Transferencia,e6810985-074c-435a-ac7a-28b9b38f7e90
523,807,495.34,2025-11-18T03:11:11.924Z,Efectivo,d0e99318-e59f-4e6d-a089-963a750e2731
524,344,654.68,2025-11-18T12:27:06.576Z,Tarjeta,c003274e-9be2-4901-9122-aeeadca312ac
525,765,714.80,2025-11-18T23:55:04.567Z,Efectivo,aef7c077-c3d1-478f-b717-42530f50d788
526,46,436.31,2025-11-18T02:42:55.743Z,Transferencia,86e7310a-abac-425f-923c-a0b39258d8e7
527,107,118.81,2025-11-18T19:50:38.025Z,Tarjeta,753f21d9-e15c-41f1-af4c-9ddedfd1c87c
528,281,419.51,2025-11-18T18:39:19.087Z,Efectivo,87fccaac-aeb3-40b6-85d4-ce9b0801b3ab
529,930,984.10,2025-11-18T20:34:12.286Z,Tarjeta,ad3e7874-07f1-4a35-9ea3-3f060ba4dd07
530,58,931.56,2025-11-18T20:28:06.961Z,Efectivo,d0db1fe2-ad99-438a-acfa-4d02c0f41aeb
531,626,530.13,2025-11-18T17:59:46.805Z,Tarjeta,04adf515-4b37-4ae2-9db5-37ba45399e37
532,809,860.33,2025-11-18T08:44:06.631Z,Efectivo,72ac3b58-892f-4554-ac9d-b56fc4b9a4be
533,851,957.22,2025-11-18T20:08:11.343Z,Transferencia,63a43868-779f-4448-a5c9-f82ab5cbc34f
534,49,54.52,2025-11-18T18:44:52.383Z,Efectivo,24140bc9-4d9b-4f1b-b64c-7f92b462011d
535,183,453.60,2025-11-18T06:35:59.905Z,Efectivo,e0620585-68cb-4053-a7dc-c07eb80c815d
536,523,679.94,2025-11-19T00:18:11.744Z,Efectivo,2f2f6416-876c-459e-8f91-5fc7a40ea949
537,564,713.86,2025-11-18T05:49:30.359Z,Transferencia,b8b0c10b-0569-4eaf-89b7-b47edc84f109
538,311,112.27,2025-11-18T17:17:16.266Z,Efectivo,930ddd94-523e-4745-984c-7f4f60e85230
539,995,388.63,2025-11-18T01:38:08.929Z,Transferencia,2fb259fa-3cac-4e7a-b80e-c8e75c98a7bd
540,147,315.94,2025-11-18T13:41:34.663Z,Tarjeta,ef716ce2-5807-4c0f-80c0-8766867d104d
541,825,998.28,2025-11-18T10:03:59.956Z,Transferencia,8a377c19-b69f-49ad-8ee1-57d0d41e57c6
542,198,120.38,2025-11-18T22:44:14.018Z,Efectivo,703a51d4-44b1-40b1-83ef-c5262c4c26bd
543,44,384.41,2025-11-18T06:50:15.787Z,Tarjeta,174ba100-148c-4fe2-be89-1fe687b93450
544,894,997.45,2025-11-18T16:26:03.541Z,Tarjeta,ca9036a8-4b20-4c77-bb48-461d67fd6f7d
545,144,301.45,2025-11-18T19:30:37.218Z,Efectivo,69dcc327-bbce-494f-98bb-bf7f6d219d01
546,760,753.92,2025-11-18T19:47:42.586Z,Tarjeta,121518ef-1434-429a-8c6a-ad84229c3547
547,551,270.18,2025-11-18T20:13:12.870Z,Tarjeta,2140ed6f-80fb-4f9d-b2ab-982f7cfbcfea
548,177,369.47,2025-11-18T06:32:13.906Z,Transferencia,3eef83a3-46bb-4708-b838-5d299af803de
549,381,649.81,2025-11-18T06:53:10.311Z,Efectivo,052ad37d-b29d-4819-aa43-6142a827fa5c
550,50,32.85,2025-11-18T17:43:25.198Z,Transferencia,270b30dd-e91a-4829-992d-e79d62d8223c
551,787,80.77,2025-11-18T17:49:46.477Z,Efectivo,ecde8545-ee37-4aee-b70e-6709c2a6f5f3
552,160,30.92,2025-11-19T00:36:11.925Z,Transferencia,5b58a483-b4e5-41e7-bf02-f78a28ab4f06
553,601,710.41,2025-11-18T19:22:10.766Z,Transferencia,01e590b1-0445-4a3f-8e8e-3d5c3a4c93ec
554,696,554.62,2025-11-18T02:34:33.167Z,Transferencia,9362f449-c63a-4c38-8dfd-24db0e4e6598
555,358,938.95,2025-11-18T02:20:33.294Z,Tarjeta,6018d319-576f-4ffa-a9ff-cd64fbeaadcf
556,427,662.68,2025-11-18T02:52:13.260Z,Efectivo,4583c9d7-dbf9-4997-8a6f-3dffaf530e90
557,17,844.52,2025-11-18T15:20:05.935Z,Tarjeta,5a4a434e-7e1b-4ed4-b897-4c1d55fc27b1
558,896,302.00,2025-11-18T01:37:51.777Z,Tarjeta,f7b496e8-cd43-4eea-aa91-a086a7c925c8
559,22,215.14,2025-11-18T04:13:41.656Z,Efectivo,a0a755cb-4b5f-4eab-b830-81fafbc2b7f6
560,770,55.60,2025-11-19T00:23:08.080Z,Tarjeta,aa62b7f6-0949-421b-916a-d1c72225d50a
561,883,772.08,2025-11-18T22:14:21.765Z,Tarjeta,36905738-849b-4a43-9eea-fe813a25ed6f
562,650,94.07,2025-11-18T11:18:33.109Z,Tarjeta,d6cbc496-8b3b-4ea8-afec-a3c8e80e78ca
563,50,859.52,2025-11-18T02:09:47.644Z,Tarjeta,f38530ed-1bb6-4f1e-8c80-9a4ee7344ca4
564,468,996.41,2025-11-18T03:56:37.874Z,Transferencia,10934f07-ddb1-4aea-9d63-74a01b4ef073
565,808,115.22,2025-11-18T19:12:01.463Z,Tarjeta,15b9a205-a6e2-42b3-8cd4-2656d8e0dd03
566,104,76.61,2025-11-18T23:05:38.712Z,Transferencia,871dce59-1c21-4cc6-b4af-c2bdc2455cf9
567,355,405.01,2025-11-18T22:11:55.823Z,Tarjeta,b49d97c0-2f07-4c1c-a953-93dca6acb010
568,180,36.75,2025-11-18T01:38:56.795Z,Transferencia,b9404c6b-ecef-466d-8f95-f66fe61b9ad2
569,18,758.53,2025-11-18T21:00:36.305Z,Transferencia,32f76e57-406d-43f6-adda-2b148a26ca3c
570,144,271.72,2025-11-19T00:52:18.494Z,Tarjeta,09b10f71-6eff-48e3-bf4c-3fb3f2b0e870
571,988,856.35,2025-11-18T02:03:14.164Z,Tarjeta,492ae5fc-8322-4500-996d-03f7e6966d57
572,202,647.22,2025-11-18T12:33:29.710Z,Transferencia,c21b1d37-7cdf-456a-bf4d-9c76239a989c
573,829,220.47,2025-11-18T20:03:26.664Z,Efectivo,e6c974cc-10a6-4344-a197-b458deecb473
574,602,687.59,2025-11-18T11:25:18.381Z,Transferencia,88725ef6-98f3-4a12-aa12-9655ff4aa3f5
575,521,765.75,2025-11-18T02:19:19.063Z,Tarjeta,33e29b8f-b466-458d-ae86-5c6f629ebf95
576,818,550.25,2025-11-18T03:17:22.461Z,Tarjeta,9a1d5adc-fb85-47c1-a439-605cac5a3c74
577,814,375.11,2025-11-19T00:12:41.960Z,Efectivo,72214162-8d8a-4334-a06e-451158deb218
578,404,299.75,2025-11-18T15:23:55.090Z,Efectivo,477b44fe-adc9-4824-8205-3ba63ad0a563
579,838,298.20,2025-11-18T08:12:39.029Z,Tarjeta,022dc2ff-240c-4b4d-8773-3aac434cad74
580,665,559.75,2025-11-18T02:08:53.880Z,Efectivo,4eb9d8d9-e6dd-40da-83fa-0db742ec1277
581,690,262.94,2025-11-18T12:43:02.547Z,Tarjeta,00090437-18cb-46de-8737-995ea4f40a04
582,728,306.75,2025-11-18T22:12:54.166Z,Efectivo,e4c5296f-d321-45e0-afcd-6d79f049bc98
583,351,645.05,2025-11-18T18:04:35.061Z,Transferencia,7c112cea-031e-4ddf-b642-51f5342bb945
584,765,626.67,2025-11-18T20:26:15.938Z,Transferencia,a929de5f-6f50-4d54-b691-88da876b3183
585,230,404.66,2025-11-18T23:42:09.468Z,Efectivo,b50fe374-8bd8-4643-8cee-a16caed75507
586,75,30.27,2025-11-18T13:45:59.275Z,Tarjeta,931134ac-376a-4851-80ec-d7b58fa37365
587,520,11.13,2025-11-18T10:05:50.933Z,Transferencia,64d7aedf-5af6-4d8d-9742-a93a8ac6c910
588,630,334.48,2025-11-18T17:04:50.369Z,Efectivo,926dd1f9-302d-4e23-80af-29532546b7b5
589,124,789.07,2025-11-18T07:57:45.506Z,Transferencia,e3db69a4-9c63-44f5-aaaa-1e9d669ef493
590,406,704.93,2025-11-18T12:09:51.937Z,Efectivo,9d0c5a39-5a5d-4161-8628-f25c9963e50a
591,393,50.99,2025-11-18T06:00:11.272Z,Transferencia,01acfecd-fc76-4b38-adb7-14825cd93142
592,827,685.24,2025-11-18T18:53:26.363Z,Transferencia,1f1e0b71-ea2a-4aae-811a-a406ac1779ee
593,997,10.33,2025-11-18T02:41:04.693Z,Tarjeta,58bad944-bfb8-4425-a221-c87885b26030
594,44,600.71,2025-11-18T23:29:53.788Z,Transferencia,598bbe2f-a290-47a8-bb50-4e84e683665e
595,251,310.87,2025-11-18T04:07:19.961Z,Transferencia,e16b934f-90f4-4e20-99c5-7c0e4909b6d2
596,319,620.42,2025-11-18T02:31:57.157Z,Transferencia,43c880d1-cc27-40f1-acf9-b371f21aeb6f
597,787,188.89,2025-11-18T02:26:02.820Z,Efectivo,8ef2b217-6e86-436f-8cfa-1122dfe1922c
598,764,59.78,2025-11-18T09:33:23.315Z,Transferencia,09eb8bea-cec2-4f5e-b0f9-471bf1c7c29c
599,819,724.26,2025-11-18T14:20:15.417Z,Efectivo,c7d8a721-160c-4557-8c7f-42fce26eb820
600,378,490.93,2025-11-18T09:38:46.855Z,Tarjeta,71153c0b-47a0-4c5a-a89b-90b4134ce164
601,67,223.57,2025-11-18T16:56:45.439Z,Tarjeta,56669f1d-aad2-4584-a0d8-29f3d33e31a8
602,730,295.60,2025-11-18T07:19:16.239Z,Efectivo,63be2ff4-1f07-41a5-8d7e-ecfc1ca54e09
603,1000,568.17,2025-11-18T07:36:42.189Z,Transferencia,c2260903-c4b7-496d-b53f-38b164ae913e
604,557,520.40,2025-11-18T17:00:18.010Z,Tarjeta,2696f8df-5499-4adf-99b0-5484f24ecaac
605,264,102.36,2025-11-18T08:11:53.430Z,Efectivo,5364e84c-d7b8-403c-b8bc-f450042cf735
606,442,806.39,2025-11-18T02:18:30.789Z,Tarjeta,e493a52d-bfc7-4a81-814f-7bf4c88118e4
607,947,625.67,2025-11-18T22:02:21.608Z,Efectivo,c3338470-88ef-4895-b573-875291d9dd77
608,268,716.34,2025-11-18T04:46:04.570Z,Efectivo,963ec95e-94b1-4889-9cb0-028f5b2eeb70
609,403,960.35,2025-11-18T06:46:05.104Z,Tarjeta,e98d88ea-9d3f-4b3d-97a1-b1776269ef57
610,35,455.70,2025-11-18T21:14:02.315Z,Transferencia,1dcfbe5a-d375-4c79-acf2-e6392df3ae78
611,869,890.41,2025-11-18T16:08:56.230Z,Tarjeta,891531e4-6ff5-40a8-9194-a977063ccc82
612,807,439.00,2025-11-18T18:02:46.540Z,Tarjeta,25c2c465-23fa-4aa8-b40a-f35941bf1c39
613,538,729.40,2025-11-18T10:43:31.069Z,Efectivo,550cda60-5520-492b-a903-7c05c8404af4
614,136,463.56,2025-11-18T01:38:32.413Z,Transferencia,e31e09c5-41e8-4f2b-97f1-01431824333c
615,624,774.64,2025-11-18T10:24:55.649Z,Tarjeta,6dbabcd0-828f-4c80-92bc-b7d7aea177c3
616,796,286.03,2025-11-18T20:21:11.316Z,Efectivo,e8dc23d3-1f8a-4eab-a817-6eef29f8c5ce
617,669,184.27,2025-11-18T22:17:45.137Z,Transferencia,d4bf797e-a6ec-4f29-ad90-7b4f1ec826df
618,914,889.57,2025-11-18T08:57:31.607Z,Transferencia,55980c13-ddc0-4607-b888-d16f83d28ed7
619,894,836.78,2025-11-18T13:19:42.992Z,Transferencia,503ba553-eeae-45d2-8d87-d9d5bf96c755
620,246,368.62,2025-11-18T17:44:20.542Z,Tarjeta,6cea4308-6e94-426e-b381-62186e82391c
621,354,311.76,2025-11-18T23:03:11.783Z,Tarjeta,c8a07c88-c738-4b3e-818d-c4f47c34f5a7
622,689,265.10,2025-11-18T15:24:39.859Z,Transferencia,26f91abe-17b2-468a-ba6b-a0503be1d2bb
623,844,249.89,2025-11-18T20:54:16.206Z,Efectivo,f6548ce0-377b-4d25-99a1-1a8bfb45ac27
624,196,484.64,2025-11-18T02:33:14.462Z,Efectivo,17a1736e-61b0-4b19-a3f9-6e595fef1fa7
625,490,775.70,2025-11-18T15:50:14.566Z,Tarjeta,053b5e4e-e687-4215-8f40-f5b7a3b603da
626,638,93.78,2025-11-18T17:27:31.106Z,Transferencia,ed2a24c8-6e7d-4933-ba61-9c1e1b36677a
627,342,573.20,2025-11-18T13:12:34.533Z,Transferencia,43d4dc11-f07b-4c06-91c9-ae3765bd8693
628,242,899.78,2025-11-18T11:12:20.086Z,Tarjeta,322984ee-e4b8-4d67-b6a3-5dd6154d0beb
629,465,933.50,2025-11-18T13:04:44.763Z,Efectivo,9673dd47-af68-4116-9218-5e121f388256
630,634,345.71,2025-11-18T10:29:00.408Z,Transferencia,baa29a0f-4ebb-48a0-ab1c-bba917d5a945
631,682,861.18,2025-11-18T03:54:48.081Z,Tarjeta,286138aa-c1f9-4a77-a31b-4a712563e37b
632,801,152.86,2025-11-18T23:08:49.781Z,Transferencia,4c38895f-4a8e-4693-98f3-b607648e1f49
633,321,354.89,2025-11-18T01:53:59.560Z,Efectivo,d4cc1816-ea41-48f8-84a4-522416bc4621
634,172,23.26,2025-11-18T13:53:04.339Z,Transferencia,a1d433dc-e99b-4d0f-b5ae-3a37b5cd1f8a
635,156,94.76,2025-11-18T22:25:01.522Z,Efectivo,3730e4a7-2e2b-4205-b664-5534f3d7e88f
636,135,635.65,2025-11-18T07:08:16.710Z,Transferencia,26b5ce9e-f097-416b-9eab-e4181fb2a836
637,474,609.70,2025-11-18T19:44:05.439Z,Tarjeta,4ae18ae8-25ac-485c-823b-ec75030172ef
638,589,50.31,2025-11-18T16:27:20.942Z,Transferencia,79f4702c-51ba-4013-98b1-237498c8440a
639,555,719.51,2025-11-18T12:03:50.300Z,Efectivo,55ddd924-1b2f-4ed3-a44f-3aa472428857
640,321,914.66,2025-11-18T20:31:19.157Z,Tarjeta,dd1c3779-8506-42f1-9b9f-abfb5595ec31
641,161,165.02,2025-11-18T13:48:44.338Z,Transferencia,ffcf4061-2e07-44fc-ab92-8ad31e309da0
642,188,876.42,2025-11-18T17:57:10.300Z,Efectivo,2eb0f484-9533-4ad2-94e5-d8512d6ddd64
643,714,381.64,2025-11-18T16:52:37.353Z,Transferencia,fc7e9732-cec8-41d5-bece-1728a384bdea
644,675,499.02,2025-11-18T15:48:40.999Z,Efectivo,e2ab61a9-f616-4d0d-8161-a8712020e881
645,631,745.56,2025-11-18T13:55:46.346Z,Transferencia,2b8f2e62-c053-4de9-ac3b-a548baa4ac84
646,617,73.94,2025-11-18T02:00:02.211Z,Transferencia,ffe995fc-be70-47ec-b931-b9576c076fa7
647,580,691.76,2025-11-18T09:31:50.798Z,Tarjeta,ec5d00f7-a02f-45d4-b611-d691db9d914e
648,702,864.68,2025-11-18T09:09:39.829Z,Efectivo,6bab710f-3d32-481d-a4f7-43bef338f2f8
649,404,648.69,2025-11-18T12:32:44.245Z,Transferencia,dbc869f6-eb71-440b-a249-2673bb606626
650,280,754.46,2025-11-18T22:02:03.291Z,Efectivo,ed582f8e-aa69-4907-9bae-5e879522b8b9
651,493,624.95,2025-11-18T22:26:44.410Z,Tarjeta,7bc16ed6-efd6-4d95-9757-c78ca5cabcd0
652,797,804.05,2025-11-18T23:44:10.221Z,Transferencia,c681488e-cda8-47ec-8fbb-5dd432564ed9
653,688,126.71,2025-11-18T20:10:43.952Z,Transferencia,1c701e95-8057-4bc3-ae1c-3176ca8d6b88
654,677,917.85,2025-11-18T18:23:34.393Z,Transferencia,de22cf99-f4b0-4e6c-b5d4-4fcc0dd39af9
655,483,692.68,2025-11-18T09:07:48.687Z,Efectivo,af4b8c9e-91ea-4d22-bca7-67504988c6b0
656,599,903.25,2025-11-18T11:17:07.436Z,Transferencia,2bec45ba-7f6d-48a3-a6d7-493fc2c75493
657,302,190.52,2025-11-18T15:29:59.020Z,Transferencia,e7946f9f-b3c2-4773-a1d3-98cc2416e39f
658,56,125.36,2025-11-18T19:50:58.282Z,Transferencia,9b33c769-c77a-4c6e-abad-28fc82a54d20
659,465,425.50,2025-11-18T09:00:09.361Z,Tarjeta,1b1494d0-5b42-44ae-bd17-eda59201a6d5
660,992,283.79,2025-11-18T10:08:04.356Z,Efectivo,6a686618-712d-4a2e-b462-43d2e21ef9df
661,157,768.65,2025-11-18T21:34:21.820Z,Transferencia,85d2b67f-d955-4cd2-aaec-7e7b4dc574d6
662,258,977.07,2025-11-18T23:15:29.225Z,Tarjeta,17529ee1-14fe-4c7c-86e5-0d785510ba37
663,611,708.81,2025-11-18T11:11:35.440Z,Efectivo,a7ca9bd7-139b-49ad-aa6b-9befe70aca7e
664,387,453.12,2025-11-18T03:26:17.694Z,Tarjeta,4b6be925-ed39-49e1-bdfd-227103b157c7
665,501,441.64,2025-11-18T04:45:25.088Z,Tarjeta,dc1a2426-1c13-40f4-82d4-a1a5cfaeed3b
666,495,264.59,2025-11-18T22:58:26.367Z,Efectivo,03777f9b-a103-4124-9e6b-e07fc4687fe4
667,405,495.02,2025-11-18T11:00:22.534Z,Tarjeta,a1fe0b8f-df90-462c-8ba7-4cf0443d2629
668,273,140.52,2025-11-18T06:19:38.825Z,Efectivo,835aa8f9-b199-47cf-baf9-af446fccd926
669,796,796.29,2025-11-18T11:09:42.057Z,Efectivo,40951090-51c8-42b7-aa8c-a22568f5b973
670,382,997.65,2025-11-18T23:44:28.712Z,Transferencia,49c6c24f-2dcd-4986-8470-bccf65762315
671,8,246.33,2025-11-18T16:04:44.701Z,Transferencia,76f615df-7a3c-4ba2-817d-b8ff59b8b7a1
672,751,669.39,2025-11-18T12:03:47.918Z,Efectivo,fcd62e59-c6cb-42b9-9dc3-639958b54841
673,180,60.04,2025-11-18T17:05:02.665Z,Efectivo,5880000b-6731-4bd0-bdca-556519873f85
674,738,922.42,2025-11-18T10:08:43.867Z,Tarjeta,6df34b04-ca1b-44bb-a13f-e231ea6feab9
675,874,989.36,2025-11-18T18:42:09.230Z,Tarjeta,ec7b5407-0a91-41e2-b70d-b5c7e15ec500
676,157,980.24,2025-11-18T14:49:18.487Z,Tarjeta,01703ed1-2886-43c6-bbf1-5b08ea77093c
677,374,425.10,2025-11-18T16:03:56.589Z,Tarjeta,96770250-a289-4453-843e-d72877e391d6
678,959,342.16,2025-11-18T07:49:28.201Z,Efectivo,9eb6723a-802a-4a5d-9815-924038c27bde
679,538,234.37,2025-11-18T07:36:09.262Z,Efectivo,5525ace6-deba-4ec8-8ba5-51c724f9d555
680,440,28.64,2025-11-18T04:59:07.836Z,Tarjeta,f00d7e38-8e8a-48f6-a669-bb26fca7c40f
681,995,903.89,2025-11-18T13:56:06.441Z,Efectivo,63541bbd-828e-46ba-a83b-0a55ba4c335b
682,598,405.10,2025-11-18T17:34:22.108Z,Efectivo,e6db02e9-5d2c-4a24-9fdf-42a0a3bb831f
683,968,758.91,2025-11-18T14:14:10.356Z,Transferencia,4ee0cffe-ed65-4376-bd0c-70184a6860d9
684,58,140.48,2025-11-18T12:06:02.957Z,Efectivo,0484ea11-f17b-4d92-ad4e-170bc182666e
685,559,786.85,2025-11-18T09:12:25.116Z,Tarjeta,dd674181-d89a-41f7-82ab-8e74fe5e62a9
686,460,505.75,2025-11-18T02:00:23.099Z,Tarjeta,3cf820d3-8299-456c-8783-1243d480cf69
687,227,915.17,2025-11-18T21:40:40.323Z,Tarjeta,ebe5d2fc-bc46-4e2a-a8be-e5a89f1dda67
688,398,860.40,2025-11-18T22:32:19.147Z,Efectivo,50fb4147-6ab7-491b-824c-c6d5b1fd27cc
689,664,194.74,2025-11-18T05:48:43.901Z,Tarjeta,ec28e62f-7a0e-4d07-a32c-800f50a2ba47
690,193,124.81,2025-11-18T04:18:04.247Z,Efectivo,9c160a97-b405-4aae-b017-c9293c66dc5a
691,520,114.68,2025-11-18T21:59:49.191Z,Efectivo,50a921b8-70f1-48d5-b8be-1bd273521c52
692,2,524.83,2025-11-18T09:13:11.230Z,Efectivo,2708dfec-ef2a-4c77-ab4f-a463121c0cbd
693,355,964.06,2025-11-18T16:25:45.770Z,Transferencia,44e17136-50af-47e9-8c99-cfebb3234f5e
694,986,548.45,2025-11-18T12:30:10.621Z,Transferencia,8960faf6-84b7-4735-8b6e-443e6351288c
695,524,598.09,2025-11-18T14:12:59.275Z,Efectivo,1af1637c-e8ba-498d-bcba-6f54ae738d0b
696,285,615.29,2025-11-18T18:49:25.193Z,Transferencia,fcaedba2-ef89-44cf-b79f-592ad58cdf29
697,99,401.96,2025-11-18T22:52:29.967Z,Transferencia,3516f870-e891-4fba-82f1-db637c665acd
698,413,91.15,2025-11-18T23:39:57.810Z,Efectivo,ead7b2ac-f7bb-41ab-9004-49fd0f9ba96f
699,190,482.19,2025-11-18T10:25:14.265Z,Transferencia,7aa796ee-e9c3-4b5f-9a03-abd617a30714
700,239,772.36,2025-11-19T00:17:35.186Z,Tarjeta,158cb4b6-f015-45a0-9741-66eac68d02b8
701,847,974.32,2025-11-18T02:00:24.272Z,Transferencia,8e10f040-cae7-4fba-9032-cb94f65e17c6
702,570,6.71,2025-11-18T11:27:57.266Z,Efectivo,390e24de-0f48-45c8-b5fe-d3736dd9fdd3
703,905,26.34,2025-11-18T06:45:05.865Z,Tarjeta,2f86d2af-8ccd-4af8-8d1f-d193e10481aa
704,558,303.65,2025-11-18T23:05:53.841Z,Efectivo,78ae1158-ce50-4d0b-95c4-75a0b328e066
705,204,732.55,2025-11-18T05:55:27.903Z,Tarjeta,47dd7fd3-9ee1-4148-aa0d-ebcc6e36ba31
706,444,160.43,2025-11-18T03:54:32.685Z,Transferencia,2349e2c8-407e-402e-a2b4-55d1dc5bfd02
707,91,91.80,2025-11-18T09:10:36.330Z,Tarjeta,83ac36b4-5c64-496f-962d-f24807ba0f4b
708,424,241.73,2025-11-18T05:43:59.184Z,Tarjeta,8a828dc9-3d55-4f10-b14b-74e076467ad6
709,261,542.88,2025-11-18T06:48:09.593Z,Tarjeta,c20ade1c-5690-4df3-b301-1626cfee825b
710,380,616.25,2025-11-18T06:39:41.640Z,Transferencia,c072b6e2-f6c2-4a08-bbf1-b20314173e42
711,994,536.71,2025-11-18T23:55:44.678Z,Efectivo,b28dc8f6-315a-4b1d-b1d5-2f0d665ac32a
712,928,842.12,2025-11-19T00:32:37.680Z,Tarjeta,2576fdd4-d0bf-46e1-a0ee-2bafb16a2ed5
713,992,830.69,2025-11-18T03:06:55.037Z,Transferencia,16197660-9816-48cc-9881-833053429bab
714,378,623.16,2025-11-18T04:36:46.859Z,Transferencia,9a8ead3f-b058-4ab0-b1fc-7ef83ee783a7
