IdInscripcion,IdHorario,IdSocio,FechaInscrito,Estado
965,762,90,2025-11-18T11:44:31.250Z,Inscrito
966,82,78,2025-11-18T18:41:16.913Z,Inscrito
967,960,50,2025-11-19T01:07:52.031Z,Inscrito
968,425,47,2025-11-18T08:10:58.577Z,Inscrito
969,545,35,2025-11-18T13:18:03.660Z,Inscrito
970,155,77,2025-11-18T03:32:13.006Z,Inscrito
971,622,27,2025-11-18T01:52:40.355Z,Inscrito
972,474,89,2025-11-18T01:55:14.980Z,Inscrito
973,613,68,2025-11-19T01:02:26.533Z,Inscrito
974,536,59,2025-11-18T11:20:56.580Z,Inscrito
975,991,35,2025-11-18T12:54:44.295Z,Inscrito
976,27,86,2025-11-18T16:54:32.838Z,Inscrito
977,521,58,2025-11-18T07:53:45.644Z,Inscrito
978,597,42,2025-11-18T05:26:55.106Z,Inscrito
979,635,87,2025-11-19T01:13:37.732Z,Inscrito
980,635,88,2025-11-18T15:12:56.456Z,Inscrito
981,38,23,2025-11-18T08:58:00.802Z,Inscrito
982,360,10,2025-11-18T06:12:49.039Z,Inscrito
983,986,11,2025-11-18T11:39:07.924Z,Inscrito
984,278,5,2025-11-18T14:09:10.310Z,Inscrito
985,600,11,2025-11-18T11:24:46.342Z,Inscrito
986,693,76,2025-11-18T15:04:14.519Z,Inscrito
987,525,68,2025-11-18T06:52:14.693Z,Inscrito
988,459,26,2025-11-18T04:47:36.757Z,Inscrito
989,36,38,2025-11-18T05:58:29.638Z,Inscrito
990,320,93,2025-11-18T08:34:45.121Z,Inscrito
991,28,67,2025-11-18T08:25:47.518Z,Inscrito
992,468,27,2025-11-19T00:33:28.482Z,Inscrito
993,215,49,2025-11-18T20:01:38.883Z,Inscrito
994,574,74,2025-11-18T09:45:23.037Z,Inscrito
995,997,90,2025-11-18T11:14:33.079Z,Inscrito
996,52,35,2025-11-18T07:55:27.478Z,Inscrito
997,636,26,2025-11-18T17:08:11.019Z,Inscrito
998,383,36,2025-11-18T19:58:07.122Z,Inscrito
999,587,85,2025-11-18T22:22:59.495Z,Inscrito
1000,209,42,2025-11-18T05:20:28.675Z,Inscrito
